Country,ISO_code,Date,WB_Income_Level,Population,WB_Region,SDSN_Goal_4_Score,SDSN_Global_Index_2019,WB_Goal_4_Data_Avail,WB_Pillar_1_Data_Use,WB_Pillar_2_Data_Services,WB_Pillar_3_Data_Products,WB_Pillar_4_Data_Sources,WB_Pillar_5_Data_Infrastructure,WB_SPI_Index
"Congo, Dem. Rep.",COD,2019,Low income,86790567,Sub-Saharan Africa,56.1,44.9,0.364,60,26.2666666666667,44.325,18.175,20,33.7533333333333
"Congo, Rep.",COG,2019,Lower middle income,5380508,Sub-Saharan Africa,57.71,54.2,0.273,60,27.9333333333333,47.8,27.15,20,36.5766666666667
Costa Rica,CRI,2019,Upper middle income,5047561,Latin America & Caribbean,79.45,75,0.545,100,86.4666666666667,75.95625,66.4666666666667,70,79.7779166666667
Cote d'Ivoire,CIV,2019,Lower middle income,25716544,Sub-Saharan Africa,39.79,55.7,0.545,90,59.9,68.475,37.1666666666667,25,56.1083333333333
Croatia,HRV,2019,High income,4067500,Europe & Central Asia,87.36,77.8,0.364,80,50.7666666666667,57.2875,63.8666666666667,90,68.3841666666667
Cuba,CUB,2019,Upper middle income,11333483,Latin America & Caribbean,96.05,70.8,0.455,70,NA,46.875,NA,NA,NA
Curacao,CUW,2019,High income,157538,Latin America & Caribbean,NA,NA,0,40,NA,18.5125,NA,NA,NA
Cyprus,CYP,2019,High income,1198575,Europe & Central Asia,97.02,70.1,0.364,100,92.2666666666667,53.33125,73.3083333333333,85,80.78125
Czech Republic,CZE,2019,High income,10669709,Europe & Central Asia,96.28,80.7,0.455,90,90.1,74.5875,75.6166666666667,95,85.0608333333333
Denmark,DNK,2019,High income,5818553,Europe & Central Asia,98.25,85.2,0.545,90,98.7,68.01875,73.8666666666667,100,86.1170833333333
Djibouti,DJI,2019,Lower middle income,973560,Middle East & North Africa,19.3,51.4,0.455,40,60.3666666666667,41.60625,16.0583333333333,25,36.60625
Dominica,DMA,2019,Upper middle income,71808,Latin America & Caribbean,NA,NA,0.455,20,NA,39.90625,NA,35,NA
Dominican Republic,DOM,2019,Upper middle income,10738958,Latin America & Caribbean,84.66,69.8,0.636,100,65.6,59.95625,34.1416666666667,60,63.9395833333333
Ecuador,ECU,2019,Upper middle income,17373662,Latin America & Caribbean,93.18,72.3,0.636,100,87.7333333333333,76.425,55.5916666666667,45,72.95
"Egypt, Arab Rep.",EGY,2019,Lower middle income,100388073,Middle East & North Africa,82.93,66.2,0.636,100,76.8,72.6375,60.9166666666667,60,74.0708333333333
El Salvador,SLV,2019,Lower middle income,6453553,Latin America & Caribbean,75.89,66.7,0.455,90,79.9333333333333,69.15,44.9333333333333,60,68.8033333333333
Equatorial Guinea,GNQ,2019,Upper middle income,1355986,Sub-Saharan Africa,NA,NA,0.364,0,NA,44.88125,NA,25,NA
Eritrea,ERI,2019,Low income,NA,Sub-Saharan Africa,NA,NA,0.455,6.6,NA,37.9125,NA,10,NA
Estonia,EST,2019,High income,1326590,Europe & Central Asia,95.27,80.2,0.545,100,93.9333333333333,67.49375,68.9416666666667,100,86.07375
Eswatini,SWZ,2019,Lower middle income,1148130,Sub-Saharan Africa,60.29,51.7,0.455,90,22.4333333333333,63.69375,19.8083333333333,40,47.1870833333333
Ethiopia,ETH,2019,Low income,112078730,Sub-Saharan Africa,33.5,53.2,0.364,90,59.9666666666667,71.4125,31.6166666666667,15,53.5991666666667
Faroe Islands,FRO,2019,High income,48678,Europe & Central Asia,NA,NA,0,60,NA,11.39375,NA,NA,NA
Fiji,FJI,2019,Upper middle income,889953,East Asia & Pacific,95.07,70.1,0.273,80,59.5,52.9375,50.5666666666667,45,57.6008333333333
Finland,FIN,2019,High income,5520314,Europe & Central Asia,98.89,82.8,0.545,100,94.9333333333333,75.2375,72.2166666666667,100,88.4775
France,FRA,2019,High income,67059887,Europe & Central Asia,97.39,81.5,0.545,100,90.8,74.3,66.6416666666667,100,86.3483333333333
French Polynesia,PYF,2019,High income,279287,East Asia & Pacific,NA,NA,0,60,NA,14.1125,NA,NA,NA
Gabon,GAB,2019,Upper middle income,2172579,Sub-Saharan Africa,79.02,64.8,0.091,40,23.7333333333333,41.55625,14.9833333333333,20,28.0545833333333
"Gambia, The",GMB,2019,Low income,2347706,Sub-Saharan Africa,45.71,55,0.545,60,28.5333333333333,64.91875,31.6416666666667,35,44.01875
Georgia,GEO,2019,Upper middle income,3720382,Europe & Central Asia,98.33,68.9,0.545,100,86.4666666666667,73.71875,60.1166666666667,80,80.0604166666667
Germany,DEU,2019,High income,83132799,Europe & Central Asia,88.98,81.1,0.6,100,96.4666666666667,71.10625,74.9166666666667,95,87.4979166666667
Ghana,GHA,2019,Lower middle income,30417856,Sub-Saharan Africa,69.17,63.8,0.545,100,61.2666666666667,65.1125,33.6,50,61.9958333333333
Gibraltar,GIB,2019,High income,33701,Europe & Central Asia,NA,NA,0.364,60,NA,12.94375,NA,NA,NA
Greece,GRC,2019,High income,10716322,Europe & Central Asia,90.13,71.4,0.545,100,87.5,68.5375,70.7666666666667,100,85.3608333333333
Greenland,GRL,2019,High income,56225,Europe & Central Asia,NA,NA,0,50,NA,12.5375,NA,NA,NA
Grenada,GRD,2019,Upper middle income,112003,Latin America & Caribbean,NA,NA,0.455,50,NA,43.1,NA,25,NA
Guam,GUM,2019,High income,167294,East Asia & Pacific,NA,NA,0,60,NA,15.34375,NA,NA,NA
Guatemala,GTM,2019,Upper middle income,16604026,Latin America & Caribbean,70.98,59.6,0.545,80,62.1,73.93125,54.1333333333333,35,61.0329166666667
Guinea,GIN,2019,Low income,12771246,Sub-Saharan Africa,24.74,52.8,0.545,70,61.4,57.06875,20.9083333333333,20,45.8754166666667
Guinea-Bissau,GNB,2019,Low income,1920922,Sub-Saharan Africa,NA,NA,0.091,60,27.2666666666667,41.9875,17.7583333333333,20,33.4025
Guyana,GUY,2019,Upper middle income,782766,Latin America & Caribbean,83.26,61.4,0.273,60,57.4333333333333,46.13125,18.8833333333333,25,41.4895833333333
Haiti,HTI,2019,Low income,11263077,Latin America & Caribbean,49.54,48.4,0.273,80,19.6666666666667,51.23125,16.6833333333333,20,37.51625
Honduras,HND,2019,Lower middle income,9746117,Latin America & Caribbean,64.25,63.4,0.545,90,62.3666666666667,66.85625,46.6583333333333,40,61.17625
"Hong Kong SAR, China",HKG,2019,High income,7507400,East Asia & Pacific,NA,NA,0.455,80,NA,28.7375,NA,NA,NA
Hungary,HUN,2019,High income,9769949,Europe & Central Asia,90.39,76.9,0.636,100,86.8666666666667,69.0375,68.2666666666667,100,84.8341666666667
Iceland,ISL,2019,High income,361313,Europe & Central Asia,97.43,79.2,0.273,80,87.8,59.7,61.6666666666667,100,77.8333333333333
India,IND,2019,Lower middle income,1366417754,South Asia,80.24,61.1,0.455,80,87.9666666666667,59.99375,68.875,55,70.3670833333333
Indonesia,IDN,2019,Upper middle income,270625568,East Asia & Pacific,90.05,64.2,0.545,100,87.3333333333333,74.8875,43.7916666666667,55,72.2025
"Iran, Islamic Rep.",IRN,2019,Upper middle income,82913906,Middle East & North Africa,95.55,70.5,0.455,80,59.8,51.625,57.0166666666667,35,56.6883333333333
Iraq,IRQ,2019,Upper middle income,39309783,Middle East & North Africa,44.35,60.8,0.182,30,25,61.95,22.0583333333333,35,34.8016666666667
Ireland,IRL,2019,High income,4941444,Europe & Central Asia,95.17,78.2,0.455,100,94.7333333333333,74.1125,66.3416666666667,100,87.0375
Isle of Man,IMN,2019,High income,84584,Europe & Central Asia,NA,NA,0,60,NA,10.88125,NA,NA,NA
Israel,ISR,2019,High income,9053300,Middle East & North Africa,96.78,71.5,0.545,100,85.7333333333333,58.4625,46.4833333333333,100,78.1358333333333
Italy,ITA,2019,High income,60297396,Europe & Central Asia,97.61,75.8,0.545,100,91.8666666666666,75.2875,81.825,100,89.7958333333333
Jamaica,JAM,2019,Upper middle income,2948279,Latin America & Caribbean,85.79,68.8,0.455,60,73.7333333333333,52.88125,56.6,30,54.6429166666667
Japan,JPN,2019,High income,126264931,East Asia & Pacific,98.09,78.9,0.364,90,90.5333333333333,73.5125,80,95,85.8091666666667
Jordan,JOR,2019,Upper middle income,10101694,Middle East & North Africa,77.99,68.1,0.636,80,80.8333333333333,71.29375,47.925,30,62.0104166666667
Kazakhstan,KAZ,2019,Upper middle income,18513930,Europe & Central Asia,90.98,68.7,0.818,100,82.1333333333333,78.3125,62.35,70,78.5591666666667
Kenya,KEN,2019,Lower middle income,52573973,Sub-Saharan Africa,71,57,0.364,70,60.4666666666667,61.43125,35.7916666666667,45,54.5379166666667
Kiribati,KIR,2019,Lower middle income,117606,East Asia & Pacific,NA,NA,0.273,20,25.7666666666667,46.1875,15.5333333333333,15,24.4975
"Korea, Dem. People’s Rep.",PRK,2019,Low income,25666161,East Asia & Pacific,NA,NA,0.364,20,NA,43.09375,NA,NA,NA
"Korea, Rep.",KOR,2019,High income,51709098,East Asia & Pacific,95.82,78.3,0.455,100,93.4,75.61875,82.4,90,88.28375
Kosovo,XKX,2019,Upper middle income,1794248,Europe & Central Asia,NA,NA,NA,40,66,NA,NA,60,NA
Kuwait,KWT,2019,High income,4207083,Middle East & North Africa,86.46,63.5,0.455,100,66.3333333333333,51.65625,63.125,40,64.2229166666667
Kyrgyz Republic,KGZ,2019,Lower middle income,6456900,Europe & Central Asia,91.07,71.6,0.636,100,81.4666666666667,73.6375,53.0583333333333,85,78.6325
Lao PDR,LAO,2019,Lower middle income,7169455,East Asia & Pacific,78.28,62,0.636,90,56.6333333333333,53.39375,40.5333333333333,30,54.1120833333333
Latvia,LVA,2019,High income,1912789,Europe & Central Asia,95.69,77.1,0.545,100,89.1666666666667,61.3875,68.0416666666667,100,83.7191666666667
Lebanon,LBN,2019,Upper middle income,6855713,Middle East & North Africa,70.31,65.7,0.364,60,62.6,57.39375,49.3583333333333,30,51.8704166666667
Lesotho,LSO,2019,Lower middle income,2125268,Sub-Saharan Africa,55.01,50.9,0.545,80,63.2666666666667,53.19375,39.6666666666667,40,55.2254166666667
Liberia,LBR,2019,Low income,4937374,Sub-Saharan Africa,10.2,48.2,0.455,90,28.8333333333333,56.825,26.4833333333333,45,49.4283333333333
Libya,LBY,2019,Upper middle income,6777452,Middle East & North Africa,NA,NA,0.091,20,20.6333333333333,35.6125,10.7916666666667,20,21.4075
Liechtenstein,LIE,2019,High income,38019,Europe & Central Asia,NA,NA,0.182,60,NA,24.1625,NA,NA,NA
Lithuania,LTU,2019,High income,2786844,Europe & Central Asia,98.68,75.1,0.545,100,91.8333333333333,60.96875,71.8666666666667,100,84.93375
Luxembourg,LUX,2019,High income,619896,Europe & Central Asia,94.39,74.8,0.455,80,90.4333333333333,61.28125,59.2916666666667,100,78.20125
"Macao SAR, China",MAC,2019,High income,640445,East Asia & Pacific,NA,NA,0.455,80,NA,23.925,NA,NA,NA
Madagascar,MDG,2019,Low income,26969307,Sub-Saharan Africa,44.04,46.7,0.636,90,56.3,62.59375,21.0083333333333,30,51.9804166666667
Malawi,MWI,2019,Low income,18628747,Sub-Saharan Africa,48.44,51.4,0.364,90,61.2333333333333,66.54375,34.675,30,56.4904166666667
Malaysia,MYS,2019,Upper middle income,31949777,East Asia & Pacific,91.35,69.6,0.545,80,84.0333333333333,73.01875,68.2,50,71.0504166666667
Maldives,MDV,2019,Upper middle income,530953,South Asia,99.19,72.1,0.636,70,29.8666666666667,65.4875,49.1333333333333,50,52.8975
Mali,MLI,2019,Low income,19658031,Sub-Saharan Africa,12.62,50.2,0.636,66.6,63.1,64.23125,35.7083333333333,30,51.9279166666667
Malta,MLT,2019,High income,502653,Middle East & North Africa,97.49,76.1,0.364,100,84,45.5,68.5916666666667,75,74.6183333333333
Marshall Islands,MHL,2019,Upper middle income,58791,East Asia & Pacific,NA,NA,0.455,20,24.1,38.71875,11.4833333333333,10,20.8604166666667
Mauritania,MRT,2019,Lower middle income,4525696,Sub-Saharan Africa,29.37,53.3,0.455,70,62.4666666666667,47.79375,25.0833333333333,35,48.06875
Mauritius,MUS,2019,High income,1265711,Sub-Saharan Africa,89.4,63.6,0.545,100,86.2,56.99375,66.375,70,75.91375
Mexico,MEX,2019,Upper middle income,127575529,Latin America & Caribbean,92.63,68.5,0.818,100,92.9333333333333,89.31875,80.2833333333333,75,87.5070833333333
"Micronesia, Fed. Sts.",FSM,2019,Lower middle income,113815,East Asia & Pacific,NA,NA,0.273,20,25.6333333333333,41.68125,16.7833333333333,15,23.8195833333333
Moldova,MDA,2019,Lower middle income,2657637,Europe & Central Asia,82.66,74.4,0.455,100,94.2333333333333,53.5625,58.8166666666667,90,79.3225
Monaco,MCO,2019,High income,38964,Europe & Central Asia,NA,NA,0.273,60,NA,27.3875,NA,NA,NA
Mongolia,MNG,2019,Lower middle income,3225167,East Asia & Pacific,97.53,64.7,0.727,100,80,77.475,63.9416666666667,60,76.2833333333333
Montenegro,MNE,2019,Upper middle income,622137,Europe & Central Asia,96.27,67.3,0.455,90,64.2666666666667,67.1125,58.7166666666667,55,67.0191666666667
Morocco,MAR,2019,Lower middle income,36471769,Middle East & North Africa,78.05,69.1,0.545,60,88.4,68.15625,28.525,50,59.01625
Mozambique,MOZ,2019,Low income,30366036,Sub-Saharan Africa,41.59,53,0.364,80,57.6333333333333,67.39375,36.175,40,56.2404166666667
Myanmar,MMR,2019,Lower middle income,54045420,East Asia & Pacific,73.06,62.2,0.455,100,67.0666666666667,73.80625,42.9416666666667,35,63.7629166666667
Namibia,"NAM",2019,Upper middle income,2494530,Sub-Saharan Africa,82.17,59.9,0.455,70,63.0666666666667,65.4625,32.5416666666667,30,52.2141666666667
Nauru,NRU,2019,High income,12581,East Asia & Pacific,NA,NA,0.455,20,NA,34.91875,NA,5,NA
Nepal,NPL,2019,Lower middle income,28608710,South Asia,82.58,63.9,0.455,80,61.3333333333333,68.0375,38.4583333333333,20,53.5658333333333
Netherlands,NLD,2019,High income,17332850,Europe & Central Asia,94.21,80.4,0.545,100,98.5,71.3625,69.9166666666667,100,87.9558333333333
New Caledonia,NCL,2019,High income,287800,East Asia & Pacific,NA,NA,0,70,NA,16.025,NA,NA,NA
New Zealand,NZL,2019,High income,4917000,East Asia & Pacific,98.1,79.5,0.545,100,91.6333333333333,71.51875,63.1666666666667,100,85.26375
Nicaragua,NIC,2019,Lower middle income,6545502,Latin America & Caribbean,76.51,67.9,0.091,90,60.0333333333333,45.38125,27.875,35,51.6579166666667
Niger,NER,2019,Low income,23310715,Sub-Saharan Africa,8.42,49.4,0.455,90,61.9666666666667,60.8375,37.275,35,57.0158333333333
Nigeria,NGA,2019,Lower middle income,200963599,Sub-Saharan Africa,32.13,46.4,0.273,80,62.4,54.84375,30.6333333333333,40,53.5754166666667
North Macedonia,MKD,2019,Upper middle income,2083459,Europe & Central Asia,88.32,69.4,0.455,100,88.0666666666667,51.14375,55.9833333333333,65,72.03875
Northern Mariana Islands,MNP,2019,High income,57216,East Asia & Pacific,NA,NA,0,60,NA,11.28125,NA,NA,NA
Norway,NOR,2019,High income,5347896,Europe & Central Asia,99.87,80.7,0.545,100,92.2333333333333,77.56875,80.6666666666667,100,90.09375
Oman,OMN,2019,High income,4974986,Middle East & North Africa,94.81,67.9,0.364,100,44.4,44.05625,64.225,40,58.53625
Pakistan,PAK,2019,Lower middle income,216565318,South Asia,47.49,55.6,0.364,100,60.9666666666667,73.29375,39.1166666666667,30,60.6754166666667
Palau,PLW,2019,High income,18008,East Asia & Pacific,NA,NA,0.091,30,NA,34.0875,NA,40,NA
Panama,PAN,2019,High income,4246439,Latin America & Caribbean,78.83,66.3,0.545,80,62.8,65.20625,59.9166666666667,30,59.5845833333333
Papua New Guinea,PNG,2019,Lower middle income,8776109,East Asia & Pacific,48.28,51.6,0.273,60,55.2666666666667,50.68125,18.2833333333333,20,40.84625
Paraguay,PRY,2019,Upper middle income,7044636,Latin America & Caribbean,76.21,67.5,0.545,70,63.0666666666667,76.43125,40.7833333333333,55,61.05625
Peru,PER,2019,Upper middle income,32510453,Latin America & Caribbean,91.6,71.2,0.636,90,85.7666666666667,77.33125,51.1333333333333,40,68.84625
Philippines,PHL,2019,Lower middle income,108116615,East Asia & Pacific,89.39,64.9,0.455,100,88.2666666666667,75.175,80.175,35,75.7233333333333
Poland,POL,2019,High income,37970874,Europe & Central Asia,94.39,75.9,0.545,100,95.1,70.5375,79.7166666666667,100,89.0708333333333
Portugal,PRT,2019,High income,10269417,Europe & Central Asia,95.47,76.4,0.545,100,90.7666666666667,71.0375,65.7916666666667,100,85.5191666666667
Puerto Rico,PRI,2019,High income,3193694,Latin America & Caribbean,NA,NA,0.091,80,NA,22.225,NA,NA,NA
Qatar,QAT,2019,High income,2832067,Middle East & North Africa,86.44,66.3,0.4,100,61.9666666666667,47.325,60.7666666666667,45,63.0116666666667
Romania,ROU,2019,High income,19356544,Europe & Central Asia,84.17,72.7,0.364,90,87.1666666666667,56.73125,73.6416666666667,80,77.5079166666667
Russian Federation,RUS,2019,Upper middle income,144373535,Europe & Central Asia,97.21,70.9,0.273,93.4,83.6666666666667,58.51875,65.3666666666667,90,78.1904166666667
Rwanda,RWA,2019,Low income,12626950,Sub-Saharan Africa,60.89,56,0.545,100,72.4333333333333,69.61875,49.4083333333333,45,67.2920833333333
Samoa,WSM,2019,Upper middle income,197097,East Asia & Pacific,NA,NA,0.364,90,63.5,50.41875,36.3166666666667,45,57.0470833333333
San Marino,SMR,2019,High income,33860,Europe & Central Asia,NA,NA,0.273,60,NA,21.61875,NA,60,NA
Sao Tome and Principe,STP,2019,Lower middle income,215056,Sub-Saharan Africa,84.71,65.5,0.364,60,24.7333333333333,42.9375,41.6833333333333,30,39.8708333333333
Saudi Arabia,SAU,2019,High income,34268528,Middle East & North Africa,97.64,64.8,0.364,80,60.7333333333333,47.21875,78.975,50,63.3854166666667
Senegal,SEN,2019,Lower middle income,16296364,Sub-Saharan Africa,37.1,57.3,0.636,80,81.0333333333333,66.91875,39.9166666666667,50,63.57375
Serbia,SRB,2019,Upper middle income,6944975,Europe & Central Asia,94.29,72.5,0.455,100,67.3666666666667,68.43125,63.1666666666667,80,75.7929166666667
Seychelles,SYC,2019,High income,97625,Sub-Saharan Africa,NA,NA,0.364,40,46.4666666666667,52.8375,53.8666666666667,50,48.6341666666667
Sierra Leone,SLE,2019,Low income,7813215,Sub-Saharan Africa,52.21,49.2,0.545,90,65.2333333333333,62.05,26.6083333333333,20,52.7783333333333
Singapore,SGP,2019,High income,5703569,East Asia & Pacific,99.56,69.6,0.455,100,100,42.1625,53.3333333333333,80,75.0991666666667
Sint Maarten (Dutch part),SXM,2019,High income,40733,Latin America & Caribbean,NA,NA,0,40,NA,9.825,NA,NA,NA
Slovak Republic,SVK,2019,High income,5454073,Europe & Central Asia,83.76,76.2,0.545,90,94.9333333333333,69.95,73.0916666666667,100,85.595
Slovenia,SVN,2019,High income,2087946,Europe & Central Asia,96.65,79.4,0.636,100,96.9333333333333,76.28125,71.4416666666667,100,88.93125
Solomon Islands,SLB,2019,Lower middle income,669823,East Asia & Pacific,NA,NA,0.364,60,60.4333333333333,47.45625,20.4333333333333,20,41.6645833333333
Somalia,SOM,2019,Low income,15442905,Sub-Saharan Africa,NA,NA,0.091,16.6,36.0333333333333,45.45625,0,0,19.6179166666667
South Africa,ZAF,2019,Upper middle income,58558270,Sub-Saharan Africa,78.06,61.5,0.455,76.6,85.5,75.075,65.2,65,73.475
South Sudan,SSD,2019,Low income,11062113,Sub-Saharan Africa,NA,NA,0.273,20,41.7666666666667,45.7875,14.8916666666667,30,30.4891666666667
Spain,ESP,2019,High income,47076781,Europe & Central Asia,95.36,77.8,0.545,100,90.8666666666666,75.5375,77.8666666666667,100,88.8541666666667
Sri Lanka,LKA,2019,Lower middle income,21803000,South Asia,97.23,65.8,0.364,100,81.0333333333333,70.45625,66.425,45,72.5829166666667
St. Kitts and Nevis,KNA,2019,High income,52834,Latin America & Caribbean,NA,NA,0.273,20,NA,28.4,NA,25,NA
St. Lucia,LCA,2019,Upper middle income,182790,Latin America & Caribbean,NA,NA,0.364,80,55.9333333333333,45.9875,47.5,25,50.8841666666667
St. Martin (French part),MAF,2019,High income,38002,Latin America & Caribbean,NA,NA,0,40,NA,7.05625,NA,NA,NA
St. Vincent and the Grenadines,VCT,2019,Upper middle income,110589,Latin America & Caribbean,NA,NA,0.364,40,62.6666666666667,41.78125,40.2083333333333,35,43.93125
Sudan,SDN,2019,Low income,42813238,Sub-Saharan Africa,30.32,51.4,0.273,53.4,57.9333333333333,55.65625,18.8166666666667,10,39.16125
Suriname,SUR,2019,Upper middle income,581363,Latin America & Caribbean,70.24,67,0.455,60,62.4333333333333,46.63125,49.95,35,50.8029166666667
Sweden,SWE,2019,High income,10285453,Europe & Central Asia,99.3,85,0.455,100,94.8666666666667,75.2375,72.5166666666667,100,88.5241666666667
Switzerland,CHE,2019,High income,8574832,Europe & Central Asia,91.87,78.8,0.545,100,87.6666666666667,76.55,80.8583333333333,90,87.015
Syrian Arab Republic,SYR,2019,Low income,17070135,Middle East & North Africa,48.77,58.1,0.091,26.6,24.8333333333333,38.09375,17.7416666666667,25,26.45375
"Taiwan, China",TWN,2019,High income,NA,East Asia & Pacific,NA,NA,NA,60,NA,NA,NA,NA,NA
Tajikistan,TJK,2019,Low income,9321018,Europe & Central Asia,95.96,69.2,0.273,90,31.3666666666667,65.49375,41.9416666666667,50,55.7604166666667
